"Column name","Requested field","DwC Name","Field name","Field description","Download field name","Download field description","More information"
"disposition","disposition","disposition","disposition","The current state of a specimen with respect to the collection identified in collectionCode or collectionID. Recommended best practice is to use a controlled vocabulary.","disposition","","http://rs.tdwg.org/dwc/terms/disposition"
"associatedMedia","associated_media","associatedMedia","associated_media","A list (concatenated and separated) of identifiers (publication, global unique identifier, URI) of media associated with the Occurrence.","associated_media","","http://rs.tdwg.org/dwc/terms/associatedMedia"
"associatedReferences","associated_references","associatedReferences","associated_references","A list (concatenated and separated) of identifiers (publication, bibliographic reference, global unique identifier, URI) of literature associated with the Occurrence.","associated_references","","http://rs.tdwg.org/dwc/terms/associatedReferences"
"associatedSequences","associated_sequences","associatedSequences","associated_sequences","A list (concatenated and separated) of identifiers (publication, global unique identifier, URI) of genetic sequence information associated with the Occurrence.","associated_sequences","","http://rs.tdwg.org/dwc/terms/associatedSequences"
"associatedTaxa","associated_taxa","associatedTaxa","associated_taxa","A list (concatenated and separated) of identifiers or names of taxa and their associations with the Occurrence.","associated_taxa","","http://rs.tdwg.org/dwc/terms/associatedTaxa"
"otherCatalogNumbers","other_catalog_numbers","otherCatalogNumbers","other_catalog_numbers","A list (concatenated and separated) of previous or alternate fully qualified catalog numbers or other human-used identifiers for the same Occurrence, whether in the current or any other data set or collection.","other_catalog_numbers","","http://rs.tdwg.org/dwc/terms/otherCatalogNumbers"
"occurrenceRemarks","occurrence_remarks","occurrenceRemarks","occurrence_remarks","Comments or notes about the Occurrence.","occurrence_remarks","","http://rs.tdwg.org/dwc/terms/occurrenceRemarks"
"previousIdentifications","previous_identifications","previousIdentifications","previous_identifications","A list (concatenated and separated) of previous assignments of names to the Organism.","previous_identifications","","http://rs.tdwg.org/dwc/terms/previousIdentifications"
"eventID","event_id","eventID","event_id","An identifier for the set of information associated with an Event (something that occurs at a place and time). May be a global unique identifier or an identifier specific to the data set.","event_id","","http://rs.tdwg.org/dwc/terms/eventID"
"fieldNumber","field_number","fieldNumber","field_number","An identifier given to the event in the field. Often serves as a link between field notes and the Event.","field_number","","http://rs.tdwg.org/dwc/terms/fieldNumber"
"eventDate","occurrence_date","eventDate","occurrence_date","The date-time or interval during which an Event occurred. For occurrences, this is the date-time when the event was recorded. Not suitable for a time in a geological context. Recommended best practice is to use an encoding scheme, such as ISO 8601:2004(E).","occurrence_date","Event Date - parsed","http://rs.tdwg.org/dwc/terms/eventDate"
"eventTime","event_time","eventTime","event_time","The time or interval during which an Event occurred. Recommended best practice is to use an encoding scheme, such as ISO 8601:2004(E).","event_time","Event Time","http://rs.tdwg.org/dwc/terms/eventTime"
"startDayOfYear","start_day_of_year","startDayOfYear","start_day_of_year","The earliest ordinal day of the year on which the Event occurred (1 for January 1, 365 for December 31, except in a leap year, in which case it is 366).","start_day_of_year","","http://rs.tdwg.org/dwc/terms/startDayOfYear"
"endDayOfYear","end_day_of_year","endDayOfYear","end_day_of_year","The latest ordinal day of the year on which the Event occurred (1 for January 1, 365 for December 31, except in a leap year, in which case it is 366).","end_day_of_year","","http://rs.tdwg.org/dwc/terms/endDayOfYear"
"year","year","year","year","The four-digit year in which the Event occurred, according to the Common Era Calendar.","year","Year","http://rs.tdwg.org/dwc/terms/year"
"month","month","month","month","The ordinal month in which the Event occurred.","month","Month","Month of observation, specimen collection date. http://rs.tdwg.org/dwc/terms/month"
"day","day","day","day","The integer day of the month on which the Event occurred.","day","Day","http://rs.tdwg.org/dwc/terms/day"
"verbatimEventDate","verbatim_event_date","verbatimEventDate","verbatim_event_date","The verbatim original representation of the date and time information for an Event.","verbatim_event_date","Verbatim event date","http://rs.tdwg.org/dwc/terms/verbatimEventDate"
"habitat","habitat","habitat","habitat","A category or description of the habitat in which the Event occurred.","habitat","","http://rs.tdwg.org/dwc/terms/habitat"
"samplingProtocol","sampling_protocol","samplingProtocol","sampling_protocol","The name of, reference to, or description of the method or protocol used during an Event.","sampling_protocol","","http://rs.tdwg.org/dwc/terms/samplingProtocol"
"samplingEffort","sampling_effort","samplingEffort","sampling_effort","The amount of effort expended during an Event.","sampling_effort","","http://rs.tdwg.org/dwc/terms/samplingEffort"
"fieldNotes","field_notes","fieldNotes","field_notes","One of a) an indicator of the existence of, b) a reference to (publication, URI), or c) the text of notes taken in the field about the Event.","field_notes","","http://rs.tdwg.org/dwc/terms/fieldNotes"
"eventRemarks","event_remarks","eventRemarks","event_remarks","Comments or notes about the Event.","event_remarks","","http://rs.tdwg.org/dwc/terms/eventRemarks"
"locationID","location_id","locationID","location_id","An identifier for the set of location information (data associated with dcterms:Location). May be a global unique identifier or an identifier specific to the data set.","location_id","","http://rs.tdwg.org/dwc/terms/locationID"
"higherGeography","higher_geography","higherGeography","higher_geography","A list (concatenated and separated) of geographic names less specific than the information captured in the locality term.","higher_geography","","http://rs.tdwg.org/dwc/terms/higherGeography"
"continent","continent","continent","continent","The name of the continent in which the Location occurs. Recommended best practice is to use a controlled vocabulary such as the Getty Thesaurus of Geographic Names.","continent","","http://rs.tdwg.org/dwc/terms/continent"
"waterBody","water_body","waterBody","water_body","The name of the water body in which the Location occurs. Recommended best practice is to use a controlled vocabulary such as the Getty Thesaurus of Geographic Names.","water_body","","http://rs.tdwg.org/dwc/terms/waterBody"
"islandGroup","island_group","islandGroup","island_group","The name of the island group in which the Location occurs. Recommended best practice is to use a controlled vocabulary such as the Getty Thesaurus of Geographic Names.","island_group","","http://rs.tdwg.org/dwc/terms/islandGroup"
"island","island","island","island","The name of the island on or near which the Location occurs. Recommended best practice is to use a controlled vocabulary such as the Getty Thesaurus of Geographic Names.","island","","http://rs.tdwg.org/dwc/terms/island"
"country","country","country","country","The name of the country or major administrative unit in which the Location occurs. Recommended best practice is to use a controlled vocabulary such as the Getty Thesaurus of Geographic Names.","country","Country - parsed","The country where the specimen was collected or observation was made http://rs.tdwg.org/dwc/terms/country"
"countryCode","country_code","countryCode","country_code","The standard code for the country in which the Location occurs. Recommended best practice is to use ISO 3166-1-alpha-2 country codes.","country_code","","http://rs.tdwg.org/dwc/terms/countryCode"
"stateProvince","state","stateProvince","state","The name of the next smaller administrative region than country (state, province, canton, department, region, etc.) in which the Location occurs.","state","State - parsed","http://rs.tdwg.org/dwc/terms/stateProvince"
"county","county","county","county","The full, unabbreviated name of the next smaller administrative region than stateProvince (county, shire, department, etc.) in which the Location occurs.","county","","http://rs.tdwg.org/dwc/terms/county"
"municipality","municipality","municipality","municipality","The full, unabbreviated name of the next smaller administrative region than county (city, municipality, etc.) in which the Location occurs. Do not use this term for a nearby named place that does not contain the actual location.","municipality","","http://rs.tdwg.org/dwc/terms/municipality"
"locality","raw_locality","locality","raw_locality","The specific description of the place. Less specific geographic information can be provided in other geographic terms (higherGeography, continent, country, stateProvince, county, municipality, waterBody, island, islandGroup). This term may contain information modified from the original to correct perceived errors or standardize the description.","raw_locality","Locality","http://rs.tdwg.org/dwc/terms/locality"
"verbatimLocality","verbatim_locality","verbatimLocality","verbatim_locality","The original textual description of the place.","verbatim_locality","","http://rs.tdwg.org/dwc/terms/verbatimLocality"
"minimumElevationInMeters","min_elevation_d","minimumElevationInMeters","min_elevation_d","The lower limit of the range of elevation (altitude, usually above sea level), in meters.","min_elevation_d","Maximum elevation in meters","http://rs.tdwg.org/dwc/terms/minimumElevationInMeters"
"maximumElevationInMeters","max_elevation_d","maximumElevationInMeters","max_elevation_d","The upper limit of the range of elevation (altitude, usually above sea level), in meters.","max_elevation_d","Minimum elevation in meters","http://rs.tdwg.org/dwc/terms/maximumElevationInMeters"
"maximumDepthInMeters","max_depth_d","maximumDepthInMeters","max_depth_d","The greater depth of a range of depth below the local surface, in meters.","max_depth_d","Maximum depth in meters","http://rs.tdwg.org/dwc/terms/maximumDepthInMeters"
"maximumDepthInMeters","min_depth_d","maximumDepthInMeters","min_depth_d","The greater depth of a range of depth below the local surface, in meters.","min_depth_d","Minimum depth in meters","http://rs.tdwg.org/dwc/terms/maximumDepthInMeters"
"locationAccordingTo","location_according_to","locationAccordingTo","location_according_to","Information about the source of this Location information. Could be a publication (gazetteer), institution, or team of individuals.","location_according_to","","http://rs.tdwg.org/dwc/terms/locationAccordingTo"
"locationRemarks","location_remarks","locationRemarks","location_remarks","Comments or notes about the Location.","location_remarks","","http://rs.tdwg.org/dwc/terms/locationRemarks"
"decimalLatitude","latitude","decimalLatitude","latitude","The geographic latitude (in decimal degrees, using the spatial reference system given in geodeticDatum) of the geographic center of a Location. Positive values are north of the Equator, negative values are south of it. Legal values lie between -90 and 90, inclusive.","latitude","Latitude","The decimal latitude associated with this record. If the original latitude was supplied in degrees, minutes, seconds, this value represents the converted value. http://rs.tdwg.org/dwc/terms/decimalLatitude"
"decimalLongitude","longitude","decimalLongitude","longitude","The geographic longitude (in decimal degrees, using the spatial reference system given in geodeticDatum) of the geographic center of a Location. Positive values are east of the Greenwich Meridian, negative values are west of it. Legal values lie between -180 and 180, inclusive.","longitude","Longitude","The decimal longitude associated with this record. If the original longitude was supplied in degrees, minutes, seconds, this value represents the converted value. http://rs.tdwg.org/dwc/terms/decimalLongitude"
"coordinateUncertaintyInMeters","coordinate_uncertainty","coordinateUncertaintyInMeters","coordinate_uncertainty","The horizontal distance (in meters) from the given decimalLatitude and decimalLongitude describing the smallest circle containing the whole of the Location. Leave the value empty if the uncertainty is unknown, cannot be estimated, or is not applicable (because there are no coordinates). Zero is not a valid value for this term.","coordinate_uncertainty","Coordinate Uncertainty in Metres","http://rs.tdwg.org/dwc/terms/coordinateUncertaintyInMeters"
"coordinatePrecision","coordinate_precision","coordinatePrecision","coordinate_precision","A decimal representation of the precision of the coordinates given in the decimalLatitude and decimalLongitude.","coordinate_precision","Coordinate Precision","http://rs.tdwg.org/dwc/terms/coordinatePrecision"
"verbatimCoordinates","verbatim_coordinates","verbatimCoordinates","verbatim_coordinates","The verbatim original spatial coordinates of the Location. The coordinate ellipsoid, geodeticDatum, or full Spatial Reference System (SRS) for these coordinates should be stored in verbatimSRS and the coordinate system should be stored in verbatimCoordinateSystem.","verbatim_coordinates","","http://rs.tdwg.org/dwc/terms/verbatimCoordinates"
"verbatimLatitude","raw_latitude","verbatimLatitude","raw_latitude","The verbatim original latitude of the Location. The coordinate ellipsoid, geodeticDatum, or full Spatial Reference System (SRS) for these coordinates should be stored in verbatimSRS and the coordinate system should be stored in verbatimCoordinateSystem.","raw_latitude","Latitude - original","http://rs.tdwg.org/dwc/terms/verbatimLatitude"
"verbatimLatitude","verbatim_latitude","verbatimLatitude","verbatim_latitude","The verbatim original latitude of the Location. The coordinate ellipsoid, geodeticDatum, or full Spatial Reference System (SRS) for these coordinates should be stored in verbatimSRS and the coordinate system should be stored in verbatimCoordinateSystem.","verbatim_latitude","","http://rs.tdwg.org/dwc/terms/verbatimLatitude"
"verbatimLongitude","raw_longitude","verbatimLongitude","raw_longitude","The verbatim original longitude of the Location. The coordinate ellipsoid, geodeticDatum, or full Spatial Reference System (SRS) for these coordinates should be stored in verbatimSRS and the coordinate system should be stored in verbatimCoordinateSystem.","raw_longitude","Longitude - original","http://rs.tdwg.org/dwc/terms/verbatimLongitude"
"verbatimLongitude","verbatim_longitude","verbatimLongitude","verbatim_longitude","The verbatim original longitude of the Location. The coordinate ellipsoid, geodeticDatum, or full Spatial Reference System (SRS) for these coordinates should be stored in verbatimSRS and the coordinate system should be stored in verbatimCoordinateSystem.","verbatim_longitude","","http://rs.tdwg.org/dwc/terms/verbatimLongitude"
"verbatimCoordinateSystem","raw_datum","verbatimCoordinateSystem","raw_datum","The spatial coordinate system for the verbatimLatitude and verbatimLongitude or the verbatimCoordinates of the Location. Recommended best practice is to use a controlled vocabulary.","raw_datum","Geodetic datum - original","http://rs.tdwg.org/dwc/terms/verbatimCoordinateSystem"
"verbatimCoordinateSystem","verbatim_coordinate_system","verbatimCoordinateSystem","verbatim_coordinate_system","The spatial coordinate system for the verbatimLatitude and verbatimLongitude or the verbatimCoordinates of the Location. Recommended best practice is to use a controlled vocabulary.","verbatim_coordinate_system","","http://rs.tdwg.org/dwc/terms/verbatimCoordinateSystem"
"verbatimSRS","verbatim_srs","verbatimSRS","verbatim_srs","The ellipsoid, geodetic datum, or spatial reference system (SRS) upon which coordinates given in verbatimLatitude and verbatimLongitude, or verbatimCoordinates are based. Recommended best practice is use the EPSG code as a controlled vocabulary to provide an SRS, if known. Otherwise use a controlled vocabulary for the name or code of the geodetic datum, if known. Otherwise use a controlled vocabulary for the name or code of the ellipsoid, if known. If none of these is known, use the value ""unknown"".","verbatim_srs","","http://rs.tdwg.org/dwc/terms/verbatimSRS"
"footprintWKT","footprint_wkt","footprintWKT","footprint_wkt","A Well-Known Text (WKT) representation of the shape (footprint, geometry) that defines the Location. A Location may have both a point-radius representation (see decimalLatitude) and a footprint representation, and they may differ from each other.","footprint_wkt","","http://rs.tdwg.org/dwc/terms/footprintWKT"
"footprintSRS","footprint_srs","footprintSRS","footprint_srs","A Well-Known Text (WKT) representation of the Spatial Reference System (SRS) for the footprintWKT of the Location. Do not use this term to describe the SRS of the decimalLatitude and decimalLongitude, even if it is the same as for the footprintWKT - use the geodeticDatum instead.","footprint_srs","","http://rs.tdwg.org/dwc/terms/footprintSRS"
"georeferencedBy","georeferenced_by","georeferencedBy","georeferenced_by","A list (concatenated and separated) of names of people, groups, or organizations who determined the georeference (spatial representation) for the Location.","georeferenced_by","","http://rs.tdwg.org/dwc/terms/georeferencedBy"
"georeferencedDate","georeferenced_date","georeferencedDate","georeferenced_date","The date on which the Location was georeferenced. Recommended best practice is to use an encoding scheme, such as ISO 8601:2004(E).","georeferenced_date","","http://rs.tdwg.org/dwc/terms/georeferencedDate"
"georeferenceProtocol","georeference_protocol","georeferenceProtocol","georeference_protocol","A description or reference to the methods used to determine the spatial footprint, coordinates, and uncertainties.","georeference_protocol","","http://rs.tdwg.org/dwc/terms/georeferenceProtocol"
"georeferenceSources","georeference_sources","georeferenceSources","georeference_sources","A list (concatenated and separated) of maps, gazetteers, or other resources used to georeference the Location, described specifically enough to allow anyone in the future to use the same resources.","georeference_sources","","http://rs.tdwg.org/dwc/terms/georeferenceSources"
"georeference_verification_status","georeference_verification_status","georeferenceVerificationStatus","georeference_verification_status","A categorical description of the extent to which the georeference has been verified to represent the best possible spatial description. Recommended best practice is to use a controlled vocabulary.","georeference_verification_status","","http://rs.tdwg.org/dwc/terms/georeferenceVerificationStatus"
"georeferenceRemarks","georeference_remarks","georeferenceRemarks","georeference_remarks","Notes or comments about the spatial description determination, explaining assumptions made in addition or opposition to the those formalized in the method referred to in georeferenceProtocol.","georeference_remarks","","http://rs.tdwg.org/dwc/terms/georeferenceRemarks"
"identificationID","identification_id","identificationID","identification_id","An identifier for the Identification (the body of information associated with the assignment of a scientific name). May be a global unique identifier or an identifier specific to the data set.","identification_id","","http://rs.tdwg.org/dwc/terms/identificationID"
"identificationQualifier","identification_qualifier","identificationQualifier","identification_qualifier","A brief phrase or a standard term (""cf."", ""aff."") to express the determiner's doubts about the Identification.","identification_qualifier","","http://rs.tdwg.org/dwc/terms/identificationQualifier"
"typeStatus","type_status","typeStatus","type_status","A list (concatenated and separated) of nomenclatural types (type status, typified scientific name, publication) applied to the subject.","type_status","","http://rs.tdwg.org/dwc/terms/typeStatus"
"identifiedBy","identified_by","identifiedBy","identified_by","A list (concatenated and separated) of names of people, groups, or organizations who assigned the Taxon to the subject.","identified_by","","http://rs.tdwg.org/dwc/terms/identifiedBy"
"dateIdentified","identified_date","dateIdentified","identified_date","The date on which the subject was identified as representing the Taxon. Recommended best practice is to use an encoding scheme, such as ISO 8601:2004(E).","identified_date","","http://rs.tdwg.org/dwc/terms/dateIdentified"
"identificationReferences","identification_references","identificationReferences","identification_references","A list (concatenated and separated) of references (publication, global unique identifier, URI) used in the Identification.","identification_references","","http://rs.tdwg.org/dwc/terms/identificationReferences"
"identificationVerificationStatus","identification_verification_status","identificationVerificationStatus","identification_verification_status","A categorical indicator of the extent to which the taxonomic identification has been verified to be correct. Recommended best practice is to use a controlled vocabulary such as that used in HISPID/ABCD.","identification_verification_status","","http://rs.tdwg.org/dwc/terms/identificationVerificationStatus"
"identificationRemarks","identification_remarks","identificationRemarks","identification_remarks","Comments or notes about the Identification.","identification_remarks","","http://rs.tdwg.org/dwc/terms/identificationRemarks"
"taxonID","taxon_id","taxonID","taxon_id","An identifier for the set of taxon information (data associated with the Taxon class). May be a global unique identifier or an identifier specific to the data set.","taxon_id","","http://rs.tdwg.org/dwc/terms/taxonID"
"scientificNameID","scientific_name_id","scientificNameID","scientific_name_id","An identifier for the nomenclatural (not taxonomic) details of a scientific name.","scientific_name_id","","http://rs.tdwg.org/dwc/terms/scientificNameID"
"taxonConceptID","taxon_concept_lsid","taxonConceptID","taxon_concept_lsid","An identifier for the taxonomic concept to which the record refers - not for the nomenclatural details of a taxon.","taxon_concept_lsid","Taxon Concept GUID","http://rs.tdwg.org/dwc/terms/taxonConceptID"
"scientificName","raw_taxon_name","scientificName","raw_taxon_name","The full scientific name, with authorship and date information if known. When forming part of an Identification, this should be the name in lowest level taxonomic rank that can be determined. This term should not contain identification qualifications, which should instead be supplied in the IdentificationQualifier term.","raw_taxon_name","Scientific Name - original","http://rs.tdwg.org/dwc/terms/scientificName"
"scientificName","taxon_name","scientificName","taxon_name","The full scientific name, with authorship and date information if known. When forming part of an Identification, this should be the name in lowest level taxonomic rank that can be determined. This term should not contain identification qualifications, which should instead be supplied in the IdentificationQualifier term.","taxon_name","Scientific Name","http://rs.tdwg.org/dwc/terms/scientificName"
"acceptedNameUsage","accepted_name_usage","acceptedNameUsage","accepted_name_usage","The full name, with authorship and date information if known, of the currently valid (zoological) or accepted (botanical) taxon.","accepted_name_usage","","http://rs.tdwg.org/dwc/terms/acceptedNameUsage"
"parentNameUsage","parent_name_usage","parentNameUsage","parent_name_usage","The full name, with authorship and date information if known, of the direct, most proximate higher-rank parent taxon (in a classification) of the most specific element of the scientificName.","parent_name_usage","","http://rs.tdwg.org/dwc/terms/parentNameUsage"
"originalNameUsage","original_name_usage","originalNameUsage","original_name_usage","The taxon name, with authorship and date information if known, as it originally appeared when first established under the rules of the associated nomenclaturalCode. The basionym (botany) or basonym (bacteriology) of the scientificName or the senior/earlier homonym for replaced names.","original_name_usage","","http://rs.tdwg.org/dwc/terms/originalNameUsage"
"namePublishedIn","name_published_in","namePublishedIn","name_published_in","A reference for the publication in which the scientificName was originally established under the rules of the associated nomenclaturalCode.","name_published_in","","http://rs.tdwg.org/dwc/terms/namePublishedIn"
"higherClassification","higher_classification","higherClassification","higher_classification","A list (concatenated and separated) of taxa names terminating at the rank immediately superior to the taxon referenced in the taxon record.","higher_classification","","http://rs.tdwg.org/dwc/terms/higherClassification"
"kingdom","kingdom","kingdom","kingdom","The full scientific name of the kingdom in which the taxon is classified.","kingdom","Kingdom","The kingdom the Atlas has matched this record to in the system classification http://rs.tdwg.org/dwc/terms/kingdom"
"phylum","phylum","phylum","phylum","The full scientific name of the phylum or division in which the taxon is classified.","phylum","Phylum","The phylum the Atlas has matched this record to in the NSL http://rs.tdwg.org/dwc/terms/phylum"
"class","class","class","class","Class","class","Class","The class the Atlas has matched this record to in the NSL http://rs.tdwg.org/dwc/terms/class"
"order","order","order","order","The full scientific name of the order in which the taxon is classified.","order","Order","The order the Atlas has matched this record to in the NSL http://rs.tdwg.org/dwc/terms/order"
"family","family","family","family","The full scientific name of the family in which the taxon is classified.","family","Family","The family the Atlas has matched this record to in the NSL http://rs.tdwg.org/dwc/terms/family"
"genus","genus","genus","genus","The full scientific name of the genus in which the taxon is classified.","genus","Genus","The genus the Atlas has matched this record to in the NSL http://rs.tdwg.org/dwc/terms/genus"
"subgenus","subgenus","subgenus","subgenus","The full scientific name of the subgenus in which the taxon is classified. Values should include the genus to avoid homonym confusion.","subgenus","","http://rs.tdwg.org/dwc/terms/subgenus"
"specificEpithet","specific_epithet","specificEpithet","specific_epithet","The name of the first or species epithet of the scientificName.","specific_epithet","","http://rs.tdwg.org/dwc/terms/specificEpithet"
"infraspecificEpithet","infraspecific_epithet","infraspecificEpithet","infraspecific_epithet","The name of the lowest or terminal infraspecific epithet of the scientificName, excluding any rank designation.","infraspecific_epithet","","http://rs.tdwg.org/dwc/terms/infraspecificEpithet"
"taxonRank","rank","taxonRank","rank","The taxonomic rank of the most specific name in the scientificName. Recommended best practice is to use a controlled vocabulary.","rank","Taxon Rank","http://rs.tdwg.org/dwc/terms/taxonRank"
"scientificNameAuthorship","scientific_name_authorship","scientificNameAuthorship","scientific_name_authorship","The authorship information for the scientificName formatted according to the conventions of the applicable nomenclaturalCode.","scientific_name_authorship","","http://rs.tdwg.org/dwc/terms/scientificNameAuthorship"
"vernacularName","common_name","vernacularName","common_name","A common or vernacular name.","common_name","Vernacular name","http://rs.tdwg.org/dwc/terms/vernacularName"
"nomenclaturalCode","nomenclatural_code","nomenclaturalCode","nomenclatural_code","The nomenclatural code (or codes in the case of an ambiregnal name) under which the scientificName is constructed. Recommended best practice is to use a controlled vocabulary.","nomenclatural_code","","http://rs.tdwg.org/dwc/terms/nomenclaturalCode"
"taxonomicStatus","taxonomic_status","taxonomicStatus","taxonomic_status","The status of the use of the scientificName as a label for a taxon. Requires taxonomic opinion to define the scope of a taxon. Rules of priority then are used to define the taxonomic status of the nomenclature contained in that scope, combined with the experts opinion. It must be linked to a specific taxonomic reference that defines the concept. Recommended best practice is to use a controlled vocabulary.","taxonomic_status","","http://rs.tdwg.org/dwc/terms/taxonomicStatus"
"nomenclaturalStatus","nomenclatural_status","nomenclaturalStatus","nomenclatural_status","The status related to the original publication of the name and its conformance to the relevant rules of nomenclature. It is based essentially on an algorithm according to the business rules of the code.  It requires no taxonomic opinion.","nomenclatural_status","","http://rs.tdwg.org/dwc/terms/nomenclaturalStatus"
"taxonRemarks","taxon_remarks","taxonRemarks","taxon_remarks","Comments or notes about the taxon or name.","taxon_remarks","","http://rs.tdwg.org/dwc/terms/taxonRemarks"
"individualID","individual_id","individualID","individual_id","","individual_id","","http://rs.tdwg.org/dwc/terms/individualID"
"scientificNameAddendum","scientific_name_addendum","scientificNameAddendum","scientific_name_addendum","","scientific_name_addendum","","http://rs.tdwg.org/dwc/terms/scientificNameAddendum"
"identifierRole","identifier_role","identifierRole","identifier_role","","identifier_role","","http://rs.tdwg.org/dwc/terms/identifierRole"
"species","species","species","species","Species","species","Species","The species the Atlas has matched this record to in the NSL http://rs.tdwg.org/dwc/terms/species"
"measurementID","measurement_id","measurementID","measurement_id","An identifier for the MeasurementOrFact (information pertaining to measurements, facts, characteristics, or assertions). May be a global unique identifier or an identifier specific to the data set.","measurement_id","","http://rs.tdwg.org/dwc/terms/measurementID"
